id,key,value,type
2479620482,addr_id,12710,redwood_city_ca
2479620612,source,"City of Redwood City, CA 1013",regular
2479620612,city,Redwood City,addr
2479620612,street,Spring Street,addr
2479620612,housenumber,512,addr
2479620612,addr_id,13219,redwood_city_ca
2479620722,source,"City of Redwood City, CA 1013",regular
2479620722,city,Redwood City,addr
2479620722,street,Main Street,addr
2479620722,housenumber,925,addr
2479620722,addr_id,20233,redwood_city_ca
2481418018,source,"City of Redwood City, CA 1013",regular
2481418018,city,Redwood City,addr
2481418018,street,Jefferson Avenue,addr
2481418018,housenumber,1460,addr
2481418018,addr_id,9500,redwood_city_ca
2481418533,source,"City of Redwood City, CA 1013",regular
2481418533,city,Redwood City,addr
2481418533,street,Broadway,addr
2481418533,housenumber,2730,addr
2481418533,addr_id,2542,redwood_city_ca
2481418769,source,"City of Redwood City, CA 1013",regular
2481418769,city,Redwood City,addr
2481418769,street,Highland Avenue,addr
2481418769,housenumber,3658,addr
2481418769,addr_id,3788,redwood_city_ca
2481419183,source,"City of Redwood City, CA 1013",regular
2481419183,city,Redwood City,addr
2481419183,street,Perry Street,addr
2481419183,housenumber,53,addr
2481419183,addr_id,3284,redwood_city_ca
2481419350,source,"City of Redwood City, CA 1013",regular
2481419350,city,Redwood City,addr
2481419350,street,Hillcrest Drive,addr
2481419350,housenumber,762,addr
2481419350,addr_id,6484,redwood_city_ca
2483021673,source,"City of Redwood City, CA 1013",regular
2483021673,city,Redwood City,addr
2483021673,street,Clinton Street,addr
2483021673,housenumber,1109,addr
2483021673,addr_id,14821,redwood_city_ca
2483021805,source,"City of Redwood City, CA 1013",regular
2483021805,city,Redwood City,addr
2483021805,street,Vera Avenue,addr
2483021805,housenumber,116A,addr
2483021805,addr_id,15644,redwood_city_ca
2483021905,source,"City of Redwood City, CA 1013",regular
2483021905,city,Redwood City,addr
2483021905,street,Ruby Street,addr
2483021905,housenumber,1237,addr
2483021905,addr_id,8665,redwood_city_ca
2483022010,source,"City of Redwood City, CA 1013",regular
2483022010,city,Redwood City,addr
2483022010,street,Central Avenue,addr
2483022010,housenumber,138,addr
2483022010,addr_id,8189,redwood_city_ca
2483022369,source,"City of Redwood City, CA 1013",regular
2483022369,city,Redwood City,addr
2483022369,street,Sierra Street,addr
2483022369,housenumber,1499,addr
2483022369,addr_id,10872,redwood_city_ca
2483022571,source,"City of Redwood City, CA 1013",regular
2483022571,city,Redwood City,addr
2483022571,street,Hawes Court,addr
2483022571,housenumber,1580,addr
2483022571,addr_id,17261,redwood_city_ca
2483023271,source,"City of Redwood City, CA 1013",regular
2483023271,city,Redwood City,addr
2483023271,street,Kansas Street,addr
2483023271,housenumber,1643,addr
2483023271,addr_id,7182,redwood_city_ca
2483023779,source,"City of Redwood City, CA 1013",regular
2483023779,city,Redwood City,addr
2483023779,street,Ludina Way,addr
2483023779,housenumber,18,addr
2483023779,addr_id,20309,redwood_city_ca
2483024182,source,"City of Redwood City, CA 1013",regular
2483024182,city,Redwood City,addr
2483024182,street,Woodside Plz,addr
2483024182,housenumber,256,addr
2483024182,addr_id,4810,redwood_city_ca
2483024696,source,"City of Redwood City, CA 1013",regular
2483024696,city,Redwood City,addr
2483024696,street,Carlos Avenue,addr
2483024696,housenumber,354,addr
2483024696,addr_id,16229,redwood_city_ca
2483025377,source,"City of Redwood City, CA 1013",regular
2483025377,city,Redwood City,addr
2483025377,street,Carlos Avenue,addr
2483025377,housenumber,514,addr
2483025377,addr_id,16584,redwood_city_ca
2483026035,source,"City of Redwood City, CA 1013",regular
2483026035,city,Redwood City,addr
2483026035,street,Vera Avenue,addr
2483026035,housenumber,726,addr
2483026035,addr_id,14150,redwood_city_ca
2483026641,source,"City of Redwood City, CA 1013",regular
2483026641,city,Redwood City,addr
2483026641,street,Woodside Road,addr
2483026641,housenumber,955,addr
2483026641,addr_id,8350,redwood_city_ca
2503273782,amenity,toilets,regular
2503273782,wheelchair,yes,regular
2504233784,bus,yes,regular
2504233784,bench,no,regular
2504233784,covered,no,regular
2504233784,highway,bus_stop,regular
2504233784,shelter,no,regular
2542440238,name,Firehouse Grill & Brewery,regular
2542440238,amenity,restaurant,regular
2583157462,city,San Francisco,addr
2583157462,street,Howard Street,addr
2583157462,date,2013-12-16,survey
2583157462,country,US,addr
2583157462,postcode,94103,addr
2583157462,housenumber,1261,addr
2588364187,ref,7,regular
2588364187,name,Gate 7,regular
2588364187,aeroway,gate,regular
2616342854,highway,stop,regular
2624398947,highway,crossing,regular
2624398947,crossing,unmarked,regular
2625276230,name,Chevron Extra Mile,regular
[phone],shop,convenience,regular
[phone],phone,1-[phone],regular
[phone],city,San Francisco,addr
[phone],street,Market Street,addr
2625276230,postcode,94114,addr
2625276230,housenumber,2399,addr
2627730431,name,Crags Court Community Garden,regular
2627730431,source,San Francisco Recreation and Parks Department,regular
2627730431,leisure,garden,regular
2627730431,website,http://sfrecpark.org/destination/crags-court-garden/,regular
2627730431,wheelchair,limited,regular
2628201890,name,In Hair,regular
2628201890,shop,hairdresser,regular
2630861071,highway,bus_stop,regular
2630861071,shelter,no,regular
2630861071,operator,San Francisco Municipal Railway,regular
2648526017,name,Los Manguitos Italeteri,regular
2648526017,source,photograph,regular
2648526017,amenity,restaurant,regular
2648526017,cuisine,mexican,regular
2648526017,housenumber,3133,addr
2649101884,railway,level_crossing,regular
2650152955,source,photograph,regular
2650152955,emergency,fire_hydrant,regular
2651590229,traffic_calming,hump,regular
2666691939,source,photograph,regular
2666691939,highway,stop,regular
2668097749,city,San Francisco,addr
2668097749,street,Dolores Street,addr
2668097749,housenumber,1159,addr
2668905455,source,photograph,regular
2668905455,housenumber,341,addr
2676316971,source,photograph,regular
2676316971,housenumber,1,addr
2676317108,source,photograph,regular
2676317108,housenumber,548,addr
2677319429,source,photograph,regular
2677319429,housenumber,555,addr
2678864846,source,photograph,regular
2678864846,housenumber,3507,addr
2686015659,source,photograph,regular
2686015659,housenumber,66,addr
2687059075,source,photograph,regular
2687059075,housenumber,539,addr
2688076358,source,photograph,regular
2688076358,housenumber,481,addr
2688076627,source,photograph,regular
2688076627,housenumber,831,addr
2692745350,source,photograph,regular
2692745350,housenumber,626,addr
2698361400,source,photograph,regular
2698361400,housenumber,731,addr
2698361805,source,photograph,regular
2698361805,housenumber,836,addr
2709420766,city,San Francisco,addr
2709420766,street,Cesar Chavez Street,addr
2709420766,housenumber,3920,addr
2725422739,source,photograph,regular
2725422739,emergency,fire_hydrant,regular
2726228518,note,"Recycling, Compost, Waste",regular
2726228518,amenity,waste_basket,regular
2802098255,city,Hayward,addr
2802098255,street,Stryker Street,addr
2802098255,housenumber,26271,addr
2819486338,highway,crossing,regular
2819486338,crossing,uncontrolled,regular
2819486338,tactile_paving,yes/both,regular
2820131505,highway,crossing,regular
2820131505,crossing,traffic_signals,regular
2823082353,highway,traffic_signals,regular
2834093715,name,Dracena Dog park,regular
2834093715,leisure,dog_park,regular
2838036360,city,San Francisco,addr
2838036360,street,Sanchez Street,addr
2838036360,housenumber,1521,addr
2839029179,highway,crossing,regular
2839029179,crossing,uncontrolled,regular
2839029280,highway,crossing,regular
2839029280,crossing,traffic_signals,regular
2839117207,highway,crossing,regular
2839117207,crossing,uncontrolled,regular
2841015714,city,Berkeley,addr
2841015714,housenumber,2075,addr
2841015714,postcode,94704,addr
2841015714,street,Allston Way,addr
2841015714,suite,203,addr
2852335563,amenity,bench,regular
2852335563,backrest,yes,regular
2880800597,highway,crossing,regular
2880800597,crossing,flashing_lights,regular
2880800597,flashing_lights,yes,regular
2882811204,highway,traffic_signals,regular
2891634650,city,San Francisco,addr
2891634650,street,Sanchez Street,addr
2891634650,housenumber,1678,addr
2906479359,name,"Big Bus Tours Stop 17, China Town",regular
2906479359,highway,bus_stop,regular
2910193074,city,Oakland,addr
2910193074,housenumber,451,addr
2910193074,postcode,94621,addr
2910193074,street,Hegenberger Road,addr
2910193074,amenity,fuel,regular
2910193074,brand,Chevron,regular
2910193074,name,Chevron,regular
2925367561,leisure,sports_centre,regular
2940648011,city,San Francisco,addr
2940648011,street,Randall Street,addr
2940648011,housenumber,241,addr
2967026897,name,Homestead,regular
[phone],amenity,restaurant,regular
[phone],phone,[phone],contact
[phone],opening_hours,Tu-Sa 08:00-12:00; Tu-Sa 17:00+; Su 16:30-20:30,regular
2967026897,website,http://homesteadoakland.com/,contact
2967026897,housenumber,4029,addr
2975368613,name,Bank of America,regular
2975368613,amenity,atm,regular
2975368613,operator,Bank of America,regular
2987870290,city,San Francisco,addr
2987870290,street,Vicksburg Street,addr
2987870290,housenumber,307,addr
2988910425,street,Folsom Street,addr
2988910425,date,2013-12-17,survey
2988910425,housenumber,1150,addr
3021675451,highway,crossing,regular
3069624942,power,tower,regular
3079657721,name,Gathering Tribes,regular
3079657721,shop,gift;art;jewelry,regular
3079657721,website,http://www.gatheringtribes.com,regular
3095080341,highway,crossing,regular
3096916622,barrier,lift_gate,regular
3096921622,highway,stop,regular
3117933962,highway,crossing,regular
3123445272,highway,stop,regular
3125416921,name,Subway,regular
3125416921,amenity,fast_food,regular
3125416921,cuisine,sandwich,regular
3127138361,traffic_calming,hump,regular
3131315337,city,San Francisco,addr
3131315337,street,27th Street,addr
3131315337,housenumber,326,addr
3134698966,amenity,bicycle_parking,regular
3148179646,city,Oakland,addr
3148179646,state,CA,addr
3148179646,street,Euclid Avenue,addr
3148179646,postcode,94610,addr
3148179646,housenumber,293,addr
3167010063,name,The Dry Garden,regular
3167010063,shop,garden_centre,regular
3168030675,name,Edible Arrangements,regular
3168030675,shop,yes,regular
3171430392,ele,1,regular
3171430392,amenity,bench,regular
3171430392,backrest,no,regular
3183943981,city,San Francisco,addr
3183943981,street,23rd Street,addr
3183943981,housenumber,3627,addr
3188653890,highway,stop,regular
3196204831,city,Richmond,addr
3196204831,street,South 16th Street,addr
3196204831,housenumber,600,addr
3198850459,city,El Cerrito,addr
3198850459,street,San Pablo Avenue,addr
3198850459,housenumber,11765,addr
3228601043,city,San Francisco,addr
3228601043,street,Church Street,addr
3228601043,housenumber,1762,addr
3231088394,city,Berkeley,addr
3231088394,street,Oxford Street,addr
3231088394,date,2014-12-11,survey
3231088394,housenumber,1644,addr
3233768480,city,Berkeley,addr
3233768480,street,Colusa Avenue,addr
3233768480,date,2014-12-13,survey
3233768480,housenumber,1170,addr
3240581964,type,beacon_lateral,seamark
3240581964,beacon_lateral:shape,pile,seamark
3240581964,beacon_lateral:colour,green,seamark
3240581964,beacon_lateral:category,port,seamark
3258805662,city,Berkeley,addr
3258805662,street,College Avenue,addr
3258805662,date,2014-12-22,survey
3258805662,housenumber,2816,addr
[phone],name,DC Smoke Shop,regular
[phone],phone,[phone],regular
[phone],website,http://yelp.com/biz/dc-smoke-shop-daly-city,regular
3284303032,city,Daly City,addr
3284303032,state,CA,addr
3284303032,street,Mission Street,addr
3284303032,postcode,94014,addr
3284303032,bitcoin,yes,payment
3284303032,housenumber,6389,addr
3284303032,litecoin,yes,payment
3295135985,name,Sol Food Puerto Rican,regular
3295135985,amenity,restaurant,regular
3295135985,city,Mill Valley,addr
3295135985,street,Miller Avenue,addr
3295135985,housenumber,401,addr
3315887614,name,SF Iron,regular
3315887614,leisure,sports_centre,regular
3315887614,city,San Francisco,addr
3315887614,street,Folsom Street,addr
3315887614,housenumber,545,addr
3362124110,name,Ponzo Charles Dimensions in Hair for Men and Women,regular
[phone],shop,hairdresser,regular
[phone],phone,[phone],regular
[phone],website,http://www.yelp.com/biz/charles-ponzo-dimensions-in-hair-desgn-fr-mn-and-wmn-oakland,regular
3362124110,name_alt,Ponzo Hair Design,regular
3362124110,street,College Avenue,addr
3362124110,housenumber,5430,addr
3362124110,credit_cards,no,payment
3364007350,railway,level_crossing,regular
3381660992,name,Pacifica U Save Liquors,regular
3381660992,shop,alcohol,regular
3381660992,city,Pacifica,addr
3381660992,state,CA,addr
3381660992,street,Bill Drake Way,addr
3381660992,postcode,94044,addr
3381660992,housenumber,80,addr
3391850893,name,McDonald's,regular
3391850893,amenity,fast_food,regular
3391850893,cuisine,burger,regular
3391850893,smoking,no,regular
3391850893,takeaway,yes,regular
3391850893,outdoor_seating,no,regular
3393092092,highway,stop,regular
3393092092,direction,forward,regular
3393105928,highway,crossing,regular
3393105928,crossing,traffic_signals,regular
3408984718,city,San Francisco,addr
3408984718,street,30th Street,addr
3408984718,housenumber,351,addr
3415404925,name,HK Top,regular
3415404925,amenity,restaurant,regular
3415404925,cuisine,chinese,regular
3415404925,city,Union City,addr
3415404925,street,Decoto Road,addr
3415404925,housenumber,1771,addr
3438454005,city,San Francisco,addr
3438454005,street,Fair Oaks Street,addr
3438454005,housenumber,380,addr
3445992901,city,San Francisco,addr
3445992901,street,23rd Street,addr
3445992901,housenumber,4069,addr
3447827444,city,San Francisco,addr
3447827444,street,23rd Street,addr
3447827444,housenumber,3947,addr
3449132852,taxon,Prunus cerasifera,regular
3449132852,common,Purple Leaf Plum,regular
3449132852,height,20,regular
3449132852,natural,tree,regular
3449132852,Subclass,Deciduous,regular
3449132852,Trunk_Diam,8,regular
3449194812,entrance,yes,regular
3458525148,name,Souvla,regular
3458525148,amenity,restaurant,regular
3458525148,cuisine,greek,regular
3467796885,city,San Francisco,addr
3467796885,street,Duncan Street,addr
3467796885,housenumber,286,addr
3478331121,amenity,vending_machine,regular
3478331121,vending,public_transport_tickets,regular
3478331121,operator,Clipper,regular
3478331121,clipper:machine,66206e,ref
3478331121,clipper:terminal,TL301401,ref
3498135119,taxon,Pittosporum undulatum,regular
3498135119,natural,tree,regular
3498135119,leaf_cycle,evergreen,regular
3498135119,en,Victorian Box,species
3498136520,taxon,Pittosporum undulatum,regular
3498136520,natural,tree,regular
3498136520,leaf_cycle,evergreen,regular
3498136520,en,Brisbane Box,species
3498137020,taxon,Cupressus macrocarpa,regular
3498137020,natural,tree,regular
3498137020,leaf_type,needleleaved,regular
3498137020,en,Monterey Cypress,species
3498137120,taxon,Acer rubrum,regular
3498137120,natural,tree,regular
3498137120,leaf_type,broadleaved,regular
3498137120,leaf_cycle,deciduous,regular
3498137120,en,Red Maple,species
3498137820,taxon,Pinus radiata,regular
3498137820,natural,tree,regular
3498137820,leaf_type,needleleaved,regular
3498137820,en,Monterey Pine,species
3498138920,taxon,Prunus serrulata 'Akebono',regular
3498138920,natural,tree,regular
3498138920,leaf_type,broadleaved,regular
3498138920,leaf_cycle,deciduous,regular
3498138920,en,Akebono Flowering Cherry,species
3498139620,taxon,Acer palmatum,regular
3498139620,natural,tree,regular
3498139620,leaf_type,broadleaved,regular
3498139620,leaf_cycle,deciduous,regular
3498139620,en,Japanese Maple,species
3498140321,taxon,Leptospermum laevigatum,regular
3498140321,natural,tree,regular
3498140321,leaf_cycle,evergreen,regular
3498140321,en,Australian Tea Tree,species
3498141221,taxon,Cupressus macrocarpa,regular
3498141221,natural,tree,regular
3498141221,leaf_type,needleleaved,regular
3498141221,en,Monterey Cypress,species
3498142911,taxon,Pinus pinea,regular
3498142911,natural,tree,regular
3498142911,leaf_type,needleleaved,regular
3498142911,en,Italian Stone Pine,species
3498144311,taxon,Pittosporum undulatum,regular
3498144311,natural,tree,regular
3498144311,leaf_cycle,evergreen,regular
3498144311,en,Victorian Box,species
3498145211,taxon,Sequoia sempervirens,regular
3498145211,natural,tree,regular
3498145211,leaf_type,needleleaved,regular
3498145211,en,Coastal Redwood,species
3498146011,taxon,Cupressus macrocarpa,regular
3498146011,natural,tree,regular
3498146011,leaf_type,needleleaved,regular
3498146011,en,Monterey Cypress,species
3498146811,taxon,Leptospermum laevigatum,regular
3498146811,natural,tree,regular
3498146811,leaf_cycle,evergreen,regular
3498146811,en,Australian Tea Tree,species
3498147611,taxon,Pinus radiata,regular
3498147611,natural,tree,regular
3498147611,leaf_type,needleleaved,regular
3498147611,en,Monterey Pine,species
3498148611,taxon,Eucalyptus globulus,regular
3498148611,natural,tree,regular
3498148611,leaf_cycle,evergreen,regular
3498148611,en,Blue Gum,species
3498149111,taxon,Pyrus calleryana,regular
3498149111,natural,tree,regular
3498149111,leaf_type,broadleaved,regular
3498149111,leaf_cycle,deciduous,regular
3498149111,en,Callery Pear,species
3498149811,taxon,Eucalyptus globulus,regular
3498149811,natural,tree,regular
3498149811,leaf_cycle,evergreen,regular
3498149811,en,Blue Gum,species
3498150711,taxon,Eucalyptus globulus,regular
3498150711,natural,tree,regular
3498150711,leaf_cycle,evergreen,regular
3498150711,en,Blue Gum,species
3498151411,taxon,Eucalyptus globulus,regular
3498151411,natural,tree,regular
3498151411,leaf_cycle,evergreen,regular
3498151411,en,Blue Gum,species
3498152111,taxon,Eucalyptus globulus,regular
3498152111,natural,tree,regular
3498152111,leaf_cycle,evergreen,regular
3498152111,en,Blue Gum,species
3498152911,taxon,Eucalyptus globulus,regular
3498152911,natural,tree,regular
3498152911,leaf_cycle,evergreen,regular
3498152911,en,Blue Gum,species
3498153311,taxon,Eucalyptus globulus,regular
3498153311,natural,tree,regular
3498153311,leaf_cycle,evergreen,regular
3498153311,en,Blue Gum,species
3498154011,taxon,Eucalyptus,regular
3498154011,natural,tree,regular
3498154011,leaf_cycle,evergreen,regular
3498154666,taxon,Acacia,regular
3498154666,natural,tree,regular
3498154666,leaf_cycle,evergreen,regular
3498154666,en,Bailey Acacia,species
3498155666,taxon,Eucalyptus globulus,regular
3498155666,natural,tree,regular
3498155666,leaf_cycle,evergreen,regular
3498155666,en,Blue Gum,species
3498156266,taxon,Cupressus leylandii,regular
3498156266,natural,tree,regular
3498156266,leaf_type,needleleaved,regular
3498156266,en,Leyland Cypress,species
3498157461,taxon,Cupressus macrocarpa,regular
3498157461,natural,tree,regular
3498157461,leaf_type,needleleaved,regular
3498157461,en,Monterey Cypress,species
3498158261,taxon,Platanus acerifolia,regular
3498158261,natural,tree,regular
3498158261,leaf_type,broadleaved,regular
3498158261,leaf_cycle,deciduous,regular
3498158261,en,London Plane,species
3532718857,ref,D,regular
3532718857,name,Exit D,regular
3532718857,entrance,yes,regular
3540160996,name,The Music Store,regular
3540160996,shop,music,regular
3540160996,city,San Francisco,addr
3540160996,state,CA,addr
3540160996,street,West Portal Avenue,addr
3540160996,country,US,addr
3540160996,postcode,94127,addr
3540160996,housenumber,66,addr
3563920171,name,Townsend Showroom,regular
3563920171,shop,kitchen,regular
3563920171,website,http://townsendshowroomsf.com/,regular
3575638145,name,Biology,regular
[phone],email,[email],regular
[phone],phone,[phone],regular
[phone],office,yes,regular
[phone],location,Hensill Hall 538,regular
3624173699,name,Mr. Pho,regular
3624173699,amenity,restaurant,regular
3624173699,cuisine,vietnamese,regular
3624173699,city,Hayward,addr
3624173699,street,Hesperian Boulevard,addr
3624173699,housenumber,20500,addr
3625530143,city,San Francisco,addr
3625530143,street,Day Street,addr
3625530143,housenumber,121,addr
3635632293,city,San Francisco,addr
3635632293,state,CA,addr
3635632293,street,Claremont Boulevard,addr
3635632293,country,US,addr
3635632293,postcode,94127,addr
3635632293,housenumber,276,addr
3646916963,city,San Francisco,addr
3646916963,state,CA,addr
3646916963,street,Pacheco Street,addr
3646916963,country,US,addr
3646916963,postcode,94116,addr
3646916963,housenumber,550,addr
3657264543,city,San Francisco,addr
3657264543,state,CA,addr
3657264543,street,9th Avenue,addr
3657264543,country,US,addr
3657264543,postcode,94122,addr
3657264543,housenumber,1792,addr
3659647026,city,San Francisco,addr
3659647026,state,CA,addr
3659647026,street,Noriega Street,addr
3659647026,country,US,addr
3659647026,postcode,94122,addr
3659647026,housenumber,128,addr
3662267483,enterance,yes,regular
3662267483,housenumber,15655,addr
3663950061,city,San Francisco,addr
3663950061,state,CA,addr
3663950061,street,9th Avenue,addr
3663950061,country,US,addr
3663950061,postcode,94122,addr
3663950061,housenumber,1659,addr
3663976005,city,San Francisco,addr
3663976005,street,22nd Street,addr
3663976005,housenumber,3374,addr
3667700833,name,Spotted Dog Graphics,regular
3667700833,office,graphic_design,regular
3667700833,city,San Francisco,addr
3667700833,state,CA,addr
3667700833,street,Irving Street,addr
3667700833,country,US,addr
3667700833,postcode,94122,addr
3667700833,housenumber,560,addr
3671166837,city,San Francisco,addr
3671166837,state,CA,addr
3671166837,street,8th Avenue,addr
3671166837,country,US,addr
3671166837,postcode,94122,addr
3671166837,housenumber,1583,addr
3671214373,city,San Francisco,addr
3671214373,state,CA,addr
3671214373,street,9th Avenue,addr
3671214373,country,US,addr
3671214373,postcode,94122,addr
3671214373,housenumber,1473,addr
3674104344,city,San Francisco,addr
3674104344,state,CA,addr
3674104344,street,Howard Street,addr
3674104344,country,US,addr
3674104344,postcode,94105,addr
3674104344,housenumber,583,addr
3674259542,city,San Francisco,addr
3674259542,state,CA,addr
3674259542,street,8th Avenue,addr
3674259542,country,US,addr
3674259542,postcode,94122,addr
3674259542,housenumber,1266,addr
3676923605,city,San Francisco,addr
3676923605,state,CA,addr
3676923605,street,11th Avenue,addr
3676923605,country,US,addr
3676923605,postcode,94122,addr
3676923605,housenumber,1394,addr
3679639683,city,San Francisco,addr
3679639683,state,CA,addr
3679639683,street,Irving Street,addr
3679639683,country,US,addr
3679639683,postcode,94122,addr
3679639683,housenumber,1104,addr
3679678863,city,San Francisco,addr
3679678863,state,CA,addr
3679678863,street,10th Avenue,addr
3679678863,country,US,addr
3679678863,postcode,94122,addr
3679678863,housenumber,1362,addr
3681628149,city,San Francisco,addr
3681628149,state,CA,addr
3681628149,street,14th Avenue,addr
3681628149,country,US,addr
3681628149,postcode,94122,addr
3681628149,housenumber,1275,addr
3686450970,city,San Francisco,addr
3686450970,state,CA,addr
3686450970,street,Lincoln Way,addr
3686450970,country,US,addr
3686450970,postcode,94122,addr
3686450970,housenumber,909,addr
3688683729,city,San Francisco,addr
3688683729,state,CA,addr
3688683729,street,Funston Avenue,addr
3688683729,country,US,addr
3688683729,postcode,94122,addr
3688683729,housenumber,1236,addr
3692776604,city,San Francisco,addr
3692776604,state,CA,addr
3692776604,street,7th Avenue,addr
3692776604,country,US,addr
3692776604,postcode,94122,addr
3692776604,housenumber,1429,addr
