id,key,value,type
3714586931,amenity,bench,regular
3720877316,highway,crossing,regular
3720877316,crossing,zebra,regular
3756933345,name,Gate 10 1/2,regular
3756933345,barrier,gate,regular
3785242261,atm,yes,regular
3785242261,name,Chase,regular
3785242261,amenity,bank,regular
3785242261,city,Burlingame,addr
3785242261,state,CA,addr
3785242261,street,Chapin Avenue,addr
3785242261,postcode,94010,addr
3785242261,housenumber,1430,addr
3788437451,city,San Francisco,addr
3788437451,state,CA,addr
3788437451,street,Arguello Boulevard,addr
3788437451,country,US,addr
3788437451,postcode,94117,addr
3788437451,housenumber,1230,addr
3790822682,city,San Francisco,addr
3790822682,state,CA,addr
3790822682,street,Frederick Street,addr
3790822682,postcode,94117,addr
3790822682,housenumber,545,addr
3790899071,city,San Francisco,addr
3790899071,state,CA,addr
3790899071,street,Parnassus Avenue,addr
3790899071,country,US,addr
3790899071,postcode,94117,addr
3790899071,housenumber,124,addr
3793684051,city,San Francisco,addr
3793684051,state,CA,addr
3793684051,street,4th Avenue,addr
3793684051,country,US,addr
3793684051,postcode,94122,addr
3793684051,housenumber,1230,addr
3796476183,name,Gum Kuo,regular
3796476183,amenity,restaurant,regular
3796476183,cuisine,chinese,regular
3799971066,name,Desmoto Sport,regular
3799971066,shop,motorcycle,regular
3799971066,city,San Francisco,addr
3799971066,state,CA,addr
3799971066,street,9th Street,addr
3799971066,postcode,94103,addr
3799971066,housenumber,220,addr
3830586412,highway,crossing,regular
3830586412,crossing,traffic_signals,regular
3837726407,shop,kiosk,regular
3839591969,highway,traffic_signals,regular
3860232613,leisure,picnic_table,regular
3875122067,atm,yes,regular
3875122067,name,citibank,regular
3875122067,amenity,bank,regular
3877995896,power,generator,regular
3877995896,place,roof,generator
3877995896,source,solar,generator
3877995896,output:electricity,small_installation,generator
3897575849,city,San Francisco,addr
3897575849,state,CA,addr
3897575849,street,Carl Street,addr
3897575849,country,US,addr
3897575849,postcode,94117,addr
3897575849,housenumber,434,addr
3897587792,city,San Francisco,addr
3897587792,state,CA,addr
3897587792,street,Carl Street,addr
3897587792,country,US,addr
3897587792,postcode,94117,addr
3897587792,housenumber,402b,addr
3899202704,city,San Francisco,addr
3899202704,state,CA,addr
3899202704,street,3rd Avenue,addr
3899202704,country,US,addr
3899202704,postcode,94122,addr
3899202704,housenumber,1253,addr
3899224633,city,San Francisco,addr
3899224633,state,CA,addr
3899224633,street,Lincoln Way,addr
3899224633,country,US,addr
3899224633,postcode,94122,addr
3899224633,housenumber,409,addr
3921092913,entrance,yes,regular
3928011517,name,New Tin's Market,regular
3928011517,shop,greengrocer,regular
3930772768,name,Summit Bank,regular
3930772768,source,Bing,regular
3930772768,amenity,bank,regular
3933170764,name,African Caribbean Food Market,regular
3933170764,shop,convenience,regular
3934277282,name,Ramos Mexican Restaurant,regular
3934277282,amenity,restaurant,regular
3953085229,maxspeed,45 mph,regular
3953085229,traffic_sign,maxspeed,regular
3953085229,maxspeed,sign,source
3956232015,natural,tree,regular
3962713923,emergency,fire_hydrant,regular
3969593222,name,Constead Chiropractic Clinic,regular
3969593222,office,yes,regular
3969593222,city,San Francisco,addr
3969593222,state,CA,addr
3969593222,street,Pacific Avenue,addr
3969593222,housenumber,1095,addr
3975089457,city,San Francisco,addr
3975089457,housenumber,777,addr
3975089457,state,CA,addr
3975089457,street,Broadway,addr
3975089457,entrance,yes,regular
3982994770,name,Noodle Eater Mural,regular
3982994770,tourism,artwork,regular
3983465681,amenity,bench,regular
3984010665,cable_car,take_rope,regular
3985472293,amenity,bicycle_parking,regular
3989381458,type,pile,seamark
3989381658,type,pile,seamark
3989381758,type,pile,seamark
3992963282,name,Quest Diagnostic,regular
3993096525,name,Royal Comfort,regular
3993096525,shop,bed,regular
4000105180,city,San Francisco,addr
4000105180,state,CA,addr
4000105180,street,Irving Street,addr
4000105180,country,US,addr
4000105180,postcode,94122,addr
4000105180,housenumber,142,addr
4000167073,city,San Francisco,addr
4000167073,state,CA,addr
4000167073,street,Judah Street,addr
4000167073,country,US,addr
4000167073,postcode,94122,addr
4000167073,housenumber,443,addr
4002014970,city,San Francisco,addr
4002014970,state,CA,addr
4002014970,street,Willard Street,addr
4002014970,country,US,addr
4002014970,postcode,94117,addr
4002014970,housenumber,1444,addr
4010449518,city,San Francisco,addr
4010449518,state,CA,addr
4010449518,street,La Playa Street,addr
4010449518,country,US,addr
4010449518,postcode,94122,addr
4010449518,housenumber,1300,addr
4014606912,source,USGS Large Scale Imagery,regular
4014606912,traffic_calming,bump,regular
4015682939,city,San Francisco,addr
4015682939,state,CA,addr
4015682939,street,39th Avenue,addr
4015682939,country,US,addr
4015682939,postcode,94122,addr
4015682939,housenumber,1300,addr
4015833214,name,Quickly,regular
4015833214,amenity,cafe,regular
4016202658,traffic_calming,hump,regular
4017234504,name,It's About Time,regular
4017234504,shop,jewelry,regular
4017234504,city,San Francisco,addr
4017234504,state,CA,addr
4017234504,street,Irving Street,addr
4017234504,postcode,94122,addr
4017234504,housenumber,1948,addr
4018792692,city,San Francisco,addr
4018792692,state,CA,addr
4018792692,street,Irving Street,addr
4018792692,postcode,94122,addr
4018792692,housenumber,2229,addr
4020775966,barrier,gate,regular
4030525834,name,Alines Closet,regular
4030525834,shop,clothes,regular
4030525834,street,Pierce Street,addr
4030525834,housenumber,101,addr
4039511538,name,East West Bank,regular
4039511538,amenity,bank,regular
4042922693,city,San Francisco,addr
4042922693,state,CA,addr
4042922693,street,Geary Boulevard,addr
4042922693,country,US,addr
4042922693,postcode,94121,addr
4042922693,housenumber,7138,addr
4044951932,highway,street_lamp,regular
4055042394,name,Macy's,regular
4055042394,shop,department_store,regular
4064534751,name,Hair Future,regular
4064534751,shop,hairdresser,regular
4069629964,traffic_calming,bump,regular
4071080694,city,San Francisco,addr
4071080694,state,CA,addr
4071080694,street,Irving Street,addr
4071080694,postcode,94122,addr
4071080694,housenumber,1526,addr
4073589630,name,Alameda County Master Gardeners Lake Merritt Trial Gardens,regular
4073589630,leisure,garden,regular
4075218516,name,Starbucks,regular
4075218516,amenity,cafe,regular
4075218516,cuisine,coffee_shop,regular
4075218516,internet_access,wlan,regular
4090468952,name,Kenneth Wingard,regular
4090468952,shop,boutique,regular
4093639089,city,San Francisco,addr
4093639089,state,CA,addr
4093639089,street,South Van Ness Avenue,addr
4093639089,postcode,94103,addr
4093639089,housenumber,140,addr
4098703885,amenity,post_box,regular
4101128310,name,Yee's Income Tax and Accounting,regular
4101128310,office,accountant,regular
[phone],name,Roccapulco,regular
[phone],phone,[phone],regular
[phone],amenity,nightclub,regular
[phone],website,roccapulco.com,regular
4114557297,city,San Francisco,addr
4114557297,state,CA,addr
4114557297,street,Mission Street,addr
4114557297,postcode,94110,addr
4114557297,housenumber,3140,addr
4131760050,name,T&T Cafe,regular
4131760050,amenity,restaurant,regular
4134773840,name,El Paisa Taco,regular
4134773840,amenity,restaurant,regular
4141892866,highway,crossing,regular
4141892866,crossing,uncontrolled,regular
4147732284,highway,crossing,regular
4147732284,crossing,traffic_signals,regular
4160220041,name,Acts Full Gospel Church,regular
4160220041,source,Bing,regular
4160220041,amenity,place_of_worship,regular
4177860413,barrier,gate,regular
4199680604,city,San Francisco,addr
4199680604,state,CA,addr
4199680604,street,Taraval Street,addr
4199680604,housenumber,1644,addr
4204722188,highway,crossing,regular
4204722188,crossing,traffic_signals,regular
4210484515,highway,crossing,regular
4210484515,crossing,traffic_signals,regular
4213378370,highway,crossing,regular
4213378370,crossing,traffic_signals,regular
4213511006,highway,crossing,regular
4213511006,crossing,uncontrolled,regular
4214360189,name,Polly Ann Ice Cream,regular
4214360189,amenity,cafe,regular
4214360189,cuisine,ice_cream,regular
4214360189,takeaway,yes,regular
4214360189,city,San Francisco,addr
4214360189,state,CA,addr
4214360189,street,Noriega Street,addr
4214360189,postcode,94122,addr
4214360189,housenumber,3138,addr
4217112429,highway,crossing,regular
4217112429,crossing,uncontrolled,regular
4218967471,highway,crossing,regular
4218967471,crossing,traffic_signals,regular
4220797224,name,El Charro Supermarket,regular
4220797224,shop,supermarket,regular
4225206999,highway,crossing,regular
4225206999,crossing,uncontrolled,regular
4225376460,highway,crossing,regular
4225376460,crossing,uncontrolled,regular
4226425321,highway,crossing,regular
4226425321,crossing,uncontrolled,regular
4227466051,city,San Francisco,addr
4227466051,state,CA,addr
4227466051,street,8th Avenue,addr
4227466051,country,US,addr
4227466051,postcode,94122,addr
4227466051,housenumber,1798,addr
4228031724,highway,crossing,regular
4228031724,crossing,uncontrolled,regular
4230676151,railway,buffer_stop,regular
4233488258,highway,crossing,regular
4233488258,crossing,uncontrolled,regular
4233489858,highway,crossing,regular
4233489858,crossing,island,regular
4233843961,highway,crossing,regular
4233843961,crossing,traffic_signals,regular
4235206810,highway,crossing,regular
4235206810,crossing,uncontrolled,regular
4237304241,highway,crossing,regular
4237304241,crossing,uncontrolled,regular
4238458995,name,Fidelity National Title,regular
4238458995,office,estate_agent,regular
4238458995,city,San Francisco,addr
4238458995,state,CA,addr
4238458995,street,Ocean Avenue,addr
4238458995,postcode,94127,addr
4238458995,housenumber,2537,addr
4238979973,highway,crossing,regular
4238979973,crossing,uncontrolled,regular
4240959824,crossing,traffic_signals,regular
4240959824,highway,crossing,regular
4245490756,street,Ortega Street,addr
4245490756,housenumber,1110,addr
4250075573,highway,crossing,regular
4250075573,crossing,uncontrolled,regular
4259744393,name,Il Borgo,regular
4259744393,amenity,restaurant,regular
4259744393,cuisine,italian,regular
4259744393,street,Fell Street,addr
4259744393,housenumber,500,addr
4264097413,railway,crossing,regular
4264245672,highway,crossing,regular
4264245672,crossing,uncontrolled,regular
4265656945,highway,crossing,regular
4265656945,crossing,uncontrolled,regular
4268951942,name,Indian Head Rock,regular
4268951942,tourism,viewpoint,regular
4281738147,leisure,picnic_table,regular
4283824375,highway,crossing,regular
4283824375,crossing,uncontrolled,regular
4291399971,city,San Francisco,addr
4291399971,state,CA,addr
4291399971,street,26th Avenue,addr
4291399971,country,US,addr
4291399971,postcode,94122,addr
4291399971,housenumber,1202,addr
4292036608,city,San Francisco,addr
4292036608,state,CA,addr
4292036608,street,Cole Street,addr
4292036608,country,US,addr
4292036608,postcode,94117,addr
4292036608,housenumber,1402,addr
4292149576,city,San Francisco,addr
4292149576,state,CA,addr
4292149576,street,Market Street,addr
4292149576,country,US,addr
4292149576,postcode,94114,addr
4292149576,housenumber,3052,addr
4294010333,leisure,picnic_table,regular
4294017598,natural,tree,regular
4294167771,highway,crossing,regular
4294167771,crossing,uncontrolled,regular
4294455621,highway,crossing,regular
4294455621,crossing,uncontrolled,regular
4306823858,highway,crossing,regular
4306823858,crossing,uncontrolled,regular
4306824058,highway,crossing,regular
4306824158,highway,crossing,regular
4306824158,crossing,traffic_signals,regular
4306824359,highway,crossing,regular
4321321360,highway,crossing,regular
4321321360,crossing,traffic_signals,regular
4322748367,power,pole,regular
4324593503,highway,crossing,regular
4324593503,crossing,traffic_signals,regular
4330828674,highway,crossing,regular
4330828674,crossing,uncontrolled,regular
4343745972,name,Corner Bakery Cafe,regular
[phone],phone,[phone],regular
[phone],amenity,cafe,regular
[phone],city,San Francisco,addr
4343745972,state,CA,addr
4343745972,street,Market Street,addr
4343745972,postcode,94105,addr
4343745972,opening_hours,Mo-Fr 06:30-20:00; Sa-Su 08:00-15:00,regular
4343745972,housenumber,665,addr
4349257692,street,Balboa Street,addr
4349257692,housenumber,4045,addr
4370311196,city,San Francisco,addr
4370311196,state,CA,addr
4370311196,street,Langton Street,addr
4370311196,postcode,94103,addr
4370311196,housenumber,44,addr
4385095940,highway,crossing,regular
4385095940,crossing,traffic_signals,regular
4385096141,highway,crossing,regular
4385096141,crossing,uncontrolled,regular
4385096341,highway,crossing,regular
4385096341,crossing,uncontrolled,regular
4385096441,highway,crossing,regular
4385096441,crossing,uncontrolled,regular
4386616838,entrance,main,regular
4388237591,highway,rest_area,regular
4398743574,type,rock,seamark
4398743574,rock:quality,unknown,seamark
4398743574,rock:water_level,covers,seamark
4401995040,city,San Francisco,addr
4401995040,street,Sumner Street,addr
4401995040,postcode,94103,addr
4401995040,housenumber,15,addr
4409247013,highway,crossing,regular
4409247013,crossing,uncontrolled,regular
4413169392,name,Peet's Coffee & Tea,regular
4413169392,amenity,cafe,regular
4413169392,en,Peet's Coffee & Tea,name
4413169392,street,Mission Street,addr
4413169392,internet_access,wlan,regular
4417070041,highway,crossing,regular
4417070041,crossing,uncontrolled,regular
4417156871,highway,crossing,regular
4417156871,crossing,unmarked,regular
4421494515,amenity,drinking_water,regular
4421494515,status,broken,lastcheck
4422679276,highway,turning_circle,regular
4427293490,name,Glass Key,regular
4427293490,shop,gift,regular
4427293490,en,Glass Key,name
4432132401,name,The Burrito Shop,regular
4432132401,amenity,restaurant,regular
4438616569,name,Ching Lung the Happy Dragon,regular
4438616569,tourism,attraction,regular
4439934712,highway,crossing,regular
4439934712,crossing,uncontrolled,regular
4440033778,highway,crossing,regular
4440033778,crossing,uncontrolled,regular
4445046263,street,Cole Street,addr
4445046263,housenumber,405,addr
4454358468,street,Frederick Street,addr
4454358468,housenumber,360,addr
4455916069,street,Waller Street,addr
4455916069,housenumber,1633,addr
4465272311,name,United States Postal Service,regular
4465272311,amenity,post_office,regular
4465272311,city,Mill Valley,addr
4465272311,state,CA,addr
4465272311,street,East Blithedale Avenue,addr
4465272311,postcode,94941,addr
4465272311,housenumber,751,addr
4471622700,railway,crossing,regular
4495540997,railway,level_crossing,regular
4503467069,railway,level_crossing,regular
4511329151,amenity,bench,regular
4511329151,backrest,yes,regular
4537292388,street,Page Street,addr
4537292388,housenumber,1736,addr
4538815449,street,Page Street,addr
4538815449,housenumber,1386,addr
4539758826,railway,level_crossing,regular
4541749794,name,St. Francis,regular
4541749794,amenity,veterinary,regular
4541749794,opening_hours,Mo-Fr 10:00-18:00; Sa-Su 10:00-17:00,regular
4542455232,street,Page Street,addr
4542455232,housenumber,538,addr
4545781443,street,Divisadero Street,addr
4545781443,housenumber,19,addr
4548647191,street,Grove Street,addr
4548647191,housenumber,1321,addr
4548821705,name,Mi Pueblito Market,regular
4548821705,shop,supermarket,regular
4548821705,street,Mission Street,addr
4548821705,housenumber,2765,addr
4550113818,city,San Francisco,addr
4550113818,state,CA,addr
4550113818,street,Fell Street,addr
4550113818,postcode,94117,addr
4550113818,housenumber,2020,addr
4555939279,railway,level_crossing,regular
4557135186,railway,crossing,regular
4558023355,street,Sutter Street,addr
4558023355,housenumber,2382,addr
4559569748,highway,crossing,regular
4559569748,crossing,uncontrolled,regular
4561400104,highway,crossing,regular
4561400104,crossing,traffic_signals,regular
4561400504,highway,crossing,regular
4561400504,crossing,traffic_signals,regular
4562778299,name,Peet's Coffee & Tea,regular
4562778299,amenity,cafe,regular
4563222322,highway,crossing,regular
4563222322,crossing,traffic_signals,regular
4564822314,highway,stop,regular
4567960631,highway,crossing,regular
4567960631,crossing,uncontrolled,regular
4569359848,natural,tree,regular
4578617632,name,Greetings Cards and Gifts,regular
4578617632,shop,gift,regular
4593956066,highway,crossing,regular
4593956066,crossing,uncontrolled,regular
4595671530,highway,crossing,regular
4595671530,crossing,traffic_signals,regular
4595783288,traffic_calming,hump,regular
4604786066,railway,level_crossing,regular
4609282252,name,Upper Rockridge,regular
4609282252,place,neighbourhood,regular
4611235501,name,Safeway,regular
4611235501,shop,supermarket,regular
4611676388,highway,crossing,regular
4611676388,crossing,traffic_signals,regular
4612572650,name,Fremont Monument,regular
4612572650,historic,monument,regular
4614039303,name,Viva,regular
4614039303,amenity,restaurant,regular
4616009525,name,Trattoria Pinocchio,regular
4616009525,amenity,restaurant,regular
4616734744,highway,turning_circle,regular
4625128136,name,Mak and Co.,regular
4625128136,shop,beauty,regular
4625136768,highway,crossing,regular
4625136768,crossing,traffic_signals,regular
4625224083,name,Contrada,regular
4625224083,sport,cycling,regular
4628370543,name,New Fasion Gifts,regular
4628370543,shop,gift,regular
4631909012,name,WeWork,regular
4631909012,amenity,coworking_space,regular
4662144006,amenity,waste_basket,regular
4664813722,highway,crossing,regular
4664813722,crossing,uncontrolled,regular
4665711312,railway,level_crossing,regular
4666747007,highway,crossing,regular
4666747007,crossing,traffic_signals,regular
4667000684,highway,crossing,regular
4667000684,crossing,uncontrolled,regular
4671607159,traffic_calming,island,regular
4675820436,railway,level_crossing,regular
4682342627,source,Bing,regular
4682342627,man_made,crane,regular
[phone],type,portal_crane,crane
[phone],mobile,rail,crane
[phone],traffic_calming,island,regular
[phone],traffic_calming,hump,regular
4694790282,traffic_calming,island,regular
4697745521,railway,level_crossing,regular
4704557447,city,San Francisco,addr
4704557447,housenumber,10,addr
4704557447,postcode,94103,addr
4704557447,state,CA,addr
4704557447,street,4th Street,addr
4704557447,level,-1,regular
4704557447,name,Trader Joe's,regular
4704557447,opening_hours,Mo-Su 08:00-21:00,regular
4704557447,shop,supermarket,regular
4705101902,railway,level_crossing,regular
4705552604,name,Live Oak School,regular
4705552604,amenity,school,regular
4705552604,website,http://www.liveoaksf.org/,regular
4705552604,street,Mariposa Street,addr
4705552604,postcode,94107,addr
4705552604,housenumber,1555,addr
4719866638,amenity,post_box,regular
4719866638,operator,USPS,regular
4728917958,highway,crossing,regular
4728917958,crossing,uncontrolled,regular
4730235242,highway,crossing,regular
4730235242,crossing,traffic_signals,regular
4730235642,highway,crossing,regular
4730235642,crossing,uncontrolled,regular
4731697058,tourism,viewpoint,regular
4737710606,highway,crossing,regular
4737710606,crossing,traffic_signals,regular
4739337321,barrier,gate,regular
4757430212,highway,crossing,regular
4757430212,crossing,traffic_signals,regular
4757430312,highway,crossing,regular
4757430312,crossing,uncontrolled,regular
4757825742,highway,crossing,regular
4757825742,crossing,uncontrolled,regular
4757825842,highway,crossing,regular
4757825842,crossing,uncontrolled,regular
4759500512,highway,crossing,regular
4759500512,crossing,traffic_signals,regular
4759501712,highway,crossing,regular
4759501712,crossing,traffic_signals,regular
4759501912,highway,crossing,regular
4759501912,crossing,uncontrolled,regular
4763953291,highway,crossing,regular
4763953291,crossing,traffic_signals,regular
4766859093,highway,crossing,regular
4766859093,crossing,traffic_signals,regular
4769165072,traffic_calming,hump,regular
4783987037,highway,crossing,regular
4783987037,crossing,traffic_signals,regular
4784302650,highway,crossing,regular
4784302650,crossing,traffic_signals,regular
4812440187,name,Nelson’s Marine Boat Yard and Nelson Yachts,regular
4812440187,leisure,marina,regular
4812925545,railway,subway_entrance,regular
4817165078,name,Totem Pole,regular
4817165078,tourism,artwork,regular
4828619330,highway,crossing,regular
4828619330,crossing,uncontrolled,regular
4829667627,name,Atech Auto Repair,regular
4829667627,shop,car_repair,regular
4829667627,city,Daly City,addr
4829667627,street,Mission Street,addr
4829667627,housenumber,5975,addr
4854783855,entrance,home,regular
4854783855,city,San Mateo,addr
4854783855,state,CA,addr
4854783855,street,Saratoga Drive,addr
4854783855,postcode,94403,addr
4854783855,housenumber,2876,addr
4857454324,name,Lee Hecht Harrison,regular
4857454324,level,9,regular
4857454324,office,company,regular
4857454324,unit,900,addr
4865437658,street,Divisadero Street,addr
4865437658,housenumber,3137A,addr
4880842226,street,Waller Street,addr
4880842226,housenumber,612,addr
4880935323,street,Waller Street,addr
4880935323,housenumber,573,addr
4881014415,street,Waller Street,addr
4881014415,housenumber,570,addr
4885381973,ref,C006,regular
4885381973,amenity,ticket_validator,regular
4885381973,network,Clipper,regular
4885381973,operator,Caltrain,regular
4885381973,wikidata,Q3335910,network
4885381973,wikidata,Q166817,operator
4893216921,street,23rd Avenue,addr
4893216921,housenumber,1697,addr
4907746162,name,Union Bank,regular
4907746162,amenity,bank,regular
4919155197,name,Red Door Café,regular
4919155197,amenity,cafe,regular
4919155197,city,San Francisco,addr
4919155197,state,CA,addr
4919155197,street,Minna Street,addr
4919155197,housenumber,111,addr
4951833321,amenity,toilets,regular
4972243722,street,Lombard Street,addr
4972243722,name,Lombard Street,regular
4972243722,opening_hours,24/7,regular
4972243722,tourism,attraction,regular
4978426275,highway,stop,regular
4985371696,crossing,traffic_signals,regular
4985371696,highway,crossing,regular
5000831930,natural,tree,regular
5010390812,aerialway,station,regular
5016955955,crossing,zebra,regular
5016955955,highway,crossing,regular
5033653842,amenity,bench,regular
5035404823,city,Moraga,addr
5035404823,housenumber,356,addr
5035404823,postcode,94556,addr
5035404823,state,CA,addr
5035404823,street,Park Street,addr
5035404823,amenity,restaurant,regular
5035404823,cuisine,sushi,regular
5035404823,internet_access,wlan,regular
5035404823,name,Sushi Fighter,regular
[phone],en,Sushi Fighter,name
[phone],phone,[phone],regular
[phone],website,http://sushifighter.net,regular
5048425235,leisure,picnic_table,regular
5072515893,city,Berkeley,addr
5072515893,housenumber,1980,addr
5072515893,postcode,94704,addr
5072515893,state,CA,addr
5072515893,street,Allston Way,addr
5072515893,unit,D125,addr
5072515893,name,Student Union,regular
5111856729,amenity,bbq,regular
5111856729,name,Shady Grove Picnic Area,regular
5127436510,city,San Mateo,addr
5127436510,housenumber,3081,addr
5127436510,postcode,94403,addr
5127436510,state,California,addr
5127436510,street,South Delaware Street,addr
5127436510,unit,Suite B,addr
5127436510,amenity,ice_cream,regular
5127436510,description,Small-batch ice cream parlor selling baked goods & scoops of gourmet flavors with vegan options.,regular
5127436510,name,Tin Pot Creamery,regular
5127436510,opening_hours,Tu-Sa 12:00-21:00,regular
5132148867,housenumber,736,addr
5132148867,street,Myra Way,addr
